day,timestamp,product,price,quantity,side,cash_after_fill,position_after_fill
-2,0,INTARIAN_PEPPER_ROOT,10005,9,BUY,-90045.0,9
-2,0,INTARIAN_PEPPER_ROOT,10008,17,BUY,-260181.0,26
-2,100,INTARIAN_PEPPER_ROOT,10006,11,BUY,-370247.0,37
-2,100,INTARIAN_PEPPER_ROOT,10008,16,BUY,-530375.0,53
-2,200,INTARIAN_PEPPER_ROOT,10008,20,BUY,-730535.0,73
-2,300,INTARIAN_PEPPER_ROOT,10006,7,BUY,-800577.0,80
-2,900,ASH_COATED_OSMIUM,9998,8,BUY,-880561.0,8
-2,8000,ASH_COATED_OSMIUM,10006,6,SELL,-820525.0,2
-2,10400,ASH_COATED_OSMIUM,10007,5,SELL,-770490.0,-3
-2,21800,ASH_COATED_OSMIUM,10004,8,BUY,-850522.0,5
-2,23800,ASH_COATED_OSMIUM,10003,7,BUY,-920543.0,12
-2,24900,ASH_COATED_OSMIUM,10006,4,SELL,-880519.0,8
-2,32100,ASH_COATED_OSMIUM,10005,10,SELL,-780469.0,-2
-2,32400,ASH_COATED_OSMIUM,10005,10,SELL,-680419.0,-12
-2,36000,ASH_COATED_OSMIUM,10006,10,SELL,-580359.0,-22
-2,41000,ASH_COATED_OSMIUM,10002,6,BUY,-640371.0,-16
-2,41200,ASH_COATED_OSMIUM,10002,10,BUY,-740391.0,-6
-2,43600,ASH_COATED_OSMIUM,10001,8,BUY,-820399.0,2
-2,46100,ASH_COATED_OSMIUM,10005,10,SELL,-720349.0,-8
-2,50000,ASH_COATED_OSMIUM,10008,3,SELL,-690325.0,-11
-2,52900,ASH_COATED_OSMIUM,10009,9,SELL,-600244.0,-20
-2,58300,ASH_COATED_OSMIUM,10006,4,BUY,-640268.0,-16
-2,62700,ASH_COATED_OSMIUM,9999,7,BUY,-710261.0,-9
-2,72700,ASH_COATED_OSMIUM,10000,9,SELL,-620261.0,-18
-2,73400,ASH_COATED_OSMIUM,10000,5,SELL,-570261.0,-23
-2,76600,ASH_COATED_OSMIUM,10003,8,SELL,-490237.0,-31
-2,77500,ASH_COATED_OSMIUM,10003,9,SELL,-400210.0,-40
-2,77700,ASH_COATED_OSMIUM,10003,6,SELL,-340192.0,-46
-2,78500,ASH_COATED_OSMIUM,10000,6,BUY,-400192.0,-40
-2,86500,ASH_COATED_OSMIUM,9997,6,BUY,-460174.0,-34
-2,86900,ASH_COATED_OSMIUM,10001,5,SELL,-410169.0,-39
-2,91700,ASH_COATED_OSMIUM,9992,9,BUY,-500097.0,-30
-2,97200,ASH_COATED_OSMIUM,9994,3,BUY,-530079.0,-27
-2,100400,ASH_COATED_OSMIUM,9992,4,BUY,-570047.0,-23
-2,103300,ASH_COATED_OSMIUM,9992,9,BUY,-659975.0,-14
-2,103700,ASH_COATED_OSMIUM,9997,10,SELL,-560005.0,-24
-2,105800,ASH_COATED_OSMIUM,9999,7,SELL,-490012.0,-31
-2,106900,ASH_COATED_OSMIUM,9995,6,BUY,-549982.0,-25
-2,112500,ASH_COATED_OSMIUM,10000,5,BUY,-599982.0,-20
-2,117900,ASH_COATED_OSMIUM,10004,4,SELL,-559966.0,-24
-2,128800,ASH_COATED_OSMIUM,9998,3,BUY,-589960.0,-21
-2,137800,ASH_COATED_OSMIUM,10002,5,SELL,-539950.0,-26
-2,139600,ASH_COATED_OSMIUM,9997,6,BUY,-599932.0,-20
-2,140900,ASH_COATED_OSMIUM,9999,10,BUY,-699922.0,-10
-2,141200,ASH_COATED_OSMIUM,10003,4,SELL,-659910.0,-14
-2,142700,ASH_COATED_OSMIUM,10002,5,BUY,-709920.0,-9
-2,148900,ASH_COATED_OSMIUM,10000,2,BUY,-729920.0,-7
-2,171300,ASH_COATED_OSMIUM,10001,8,SELL,-649912.0,-15
-2,173500,ASH_COATED_OSMIUM,10001,10,SELL,-549902.0,-25
-2,175100,ASH_COATED_OSMIUM,9998,8,BUY,-629886.0,-17
-2,181700,ASH_COATED_OSMIUM,10001,3,BUY,-659889.0,-14
-2,185900,ASH_COATED_OSMIUM,10003,5,SELL,-609874.0,-19
-2,192200,ASH_COATED_OSMIUM,9996,9,BUY,-699838.0,-10
-2,197200,ASH_COATED_OSMIUM,9996,2,BUY,-719830.0,-8
-2,199500,ASH_COATED_OSMIUM,9990,7,BUY,-789760.0,-1
-2,204200,ASH_COATED_OSMIUM,9996,5,SELL,-739780.0,-6
-2,216900,ASH_COATED_OSMIUM,9995,4,BUY,-779760.0,-2
-2,220300,ASH_COATED_OSMIUM,10000,4,SELL,-739760.0,-6
-2,221000,ASH_COATED_OSMIUM,10002,7,SELL,-669746.0,-13
-2,221500,ASH_COATED_OSMIUM,9998,4,BUY,-709738.0,-9
-2,226200,ASH_COATED_OSMIUM,9996,4,BUY,-749722.0,-5
-2,228300,ASH_COATED_OSMIUM,9996,5,BUY,-799702.0,0
-2,239000,ASH_COATED_OSMIUM,9995,4,BUY,-839682.0,4
-2,239900,ASH_COATED_OSMIUM,9999,9,SELL,-749691.0,-5
